site,domain,watArea,year,month,storm_id,meanHI.Chl,meanFI.Chl,event_duration,event_intensity,totalChlexport,deltaChl,CQslope,CQslopesig,Conc_cv,Disch_cv,CVc_CVd,meanHI.turb,meanFI.turb,totalChlexport_perwatarea
LECO,Appalachians & Cumberland Plateau,9.1,2019,12,storm_12,0.595,0.383,41.5,485.9,39.1,1.8,0.9,0.00,0.91,0.40,2.28,0.573,0.381,4.297
LECO,Appalachians & Cumberland Plateau,9.1,2019,12,storm_13,0.453,0.463,51.5,359.3,35.1,0.9,1.3,0.00,0.69,0.30,2.31,0.627,0.408,3.857
LECO,Appalachians & Cumberland Plateau,9.1,2019,12,storm_14,0.267,0.589,26,212.4,13.7,0.2,1.1,0.00,0.19,0.14,1.37,0.544,0.423,1.505
LECO,Appalachians & Cumberland Plateau,9.1,2019,12,storm_15,,-0.404,40,256.1,12,0.2,2.1,0.00,0.44,0.15,3.01,,,1.319
LECO,Appalachians & Cumberland Plateau,9.1,2020,1,storm_3,0.568,0.371,25,310.3,36.6,0.7,0.7,0.00,0.21,0.18,1.16,0.311,0.092,4.022
LECO,Appalachians & Cumberland Plateau,9.1,2020,2,storm_7,0.401,0.415,73,758.9,190.8,1.2,0.6,0.00,0.47,0.67,0.70,0.513,0.377,20.967
LECO,Appalachians & Cumberland Plateau,9.1,2020,3,storm_8,0.558,0.272,35,357,30,1.3,0.9,0.00,0.59,0.28,2.07,0.658,0.216,3.297
LECO,Appalachians & Cumberland Plateau,9.1,2020,3,storm_9,0.525,0.207,30,249.7,15.8,0.8,0.4,0.18,0.50,0.19,2.59,0.459,0.241,1.736
LECO,Appalachians & Cumberland Plateau,9.1,2020,7,storm_11,0.636,-0.379,23.5,246.4,5.9,0.5,0.7,0.09,0.90,0.23,3.83,,,0.648
LECO,Appalachians & Cumberland Plateau,9.1,2020,8,storm_15,0.061,0.186,23,272.4,5.4,1.8,1.5,0.00,1.73,0.33,5.28,0.053,0.154,0.593
LECO,Appalachians & Cumberland Plateau,9.1,2020,9,storm_17,0.56,-0.006,22.5,154.9,2.1,0.2,2.2,0.00,0.65,0.11,5.69,0.617,0.201,0.231
LECO,Appalachians & Cumberland Plateau,9.1,2020,9,storm_18,0.724,0.475,44,467.2,92,3.1,0.8,0.00,0.80,0.45,1.80,0.672,0.212,10.110
LECO,Appalachians & Cumberland Plateau,9.1,2020,9,storm_19,0.405,0.337,47.5,511.8,80.7,1.4,0.5,0.00,0.46,0.31,1.45,0.441,0.217,8.868
LECO,Appalachians & Cumberland Plateau,9.1,2020,10,storm_20,0.687,0.468,32,341.3,39.8,2.6,0.6,0.00,0.68,0.46,1.48,0.601,0.392,4.374
LECO,Appalachians & Cumberland Plateau,9.1,2020,11,storm_22,0.218,0.238,32.5,362.5,44.3,3.7,0.7,0.00,0.69,0.49,1.41,0.275,0.121,4.868
LECO,Appalachians & Cumberland Plateau,9.1,2020,12,storm_24,0.643,0.418,34.5,541.7,128.3,8.5,1.1,0.00,1.14,0.56,2.04,0.741,0.28,14.099
LECO,Appalachians & Cumberland Plateau,9.1,2021,1,storm_2,0.483,0.386,46.5,757.2,276.5,14.7,1.1,0.00,1.80,0.83,2.18,0.548,0.302,30.385
LECO,Appalachians & Cumberland Plateau,9.1,2021,2,storm_4,0.401,0.609,18.5,474.4,36.9,1,1.9,0.00,0.42,0.18,2.38,0.623,0.403,4.055
LECO,Appalachians & Cumberland Plateau,9.1,2021,2,storm_5,0.69,0.199,26,368.7,35.7,0.7,1.8,0.00,0.43,0.11,3.81,,,3.923
LECO,Appalachians & Cumberland Plateau,9.1,2021,3,storm_10,0.593,0.358,25.5,475.6,43.8,1.1,2.8,0.00,0.63,0.12,5.16,0.691,0.297,4.813
LECO,Appalachians & Cumberland Plateau,9.1,2021,3,storm_11,0.531,0.183,28.5,394.3,38,0.8,2.7,0.00,0.54,0.08,6.43,,,4.176
LECO,Appalachians & Cumberland Plateau,9.1,2021,3,storm_6,0.462,0.647,27,656.6,92.2,4,1.8,0.00,0.91,0.32,2.85,0.761,0.303,10.132
LECO,Appalachians & Cumberland Plateau,9.1,2021,4,storm_12,0.4,-0.025,32.5,434.8,46.2,4,1.4,0.00,1.22,0.28,4.38,,,5.077
LECO,Appalachians & Cumberland Plateau,9.1,2021,5,storm_13,0.616,0.107,26,702.9,71.7,2.8,1.7,0.00,1.12,0.31,3.55,,,7.879
LECO,Appalachians & Cumberland Plateau,9.1,2021,5,storm_14,0.613,0.041,19,394.6,24.3,1.2,2.2,0.00,0.80,0.16,4.90,,,2.670
LECO,Appalachians & Cumberland Plateau,9.1,2021,6,storm_16,0.563,-0.124,30.5,422.3,47.9,1.9,2.4,0.00,1.14,0.19,6.06,,,5.264
LECO,Appalachians & Cumberland Plateau,9.1,2021,6,storm_17,0.648,0.176,24.5,532.7,37.6,1.2,1.4,0.00,0.78,0.25,3.09,0.678,0.075,4.132
LECO,Appalachians & Cumberland Plateau,9.1,2021,7,storm_18,0.547,-0.131,26,444.5,25,1.2,1,0.01,0.87,0.22,3.95,,,2.747
LECO,Appalachians & Cumberland Plateau,9.1,2021,8,storm_19,0.646,0.36,21,447.8,32.3,1.6,3.6,0.00,1.11,0.18,6.04,0.7,0.203,3.549
LECO,Appalachians & Cumberland Plateau,9.1,2021,8,storm_20,0.52,0.689,41.5,1269,320,4.7,0.9,0.00,1.00,0.58,1.71,0.643,0.653,35.165
LEWI,Mid-Atlantic,11.9,2018,11,storm_12,0.258,0.868,35,225.4,256.2,8.7,2.6,0.00,0.57,0.16,3.59,0.088,0.979,21.529
LEWI,Mid-Atlantic,11.9,2019,2,storm_15,0.245,0.244,20.5,264.4,92.2,3.5,0,0.92,0.31,0.20,1.59,,,7.748
LEWI,Mid-Atlantic,11.9,2019,3,storm_17,-0.294,0.536,45,240.1,54.5,0.9,0.6,0.00,0.27,0.25,1.08,-0.089,0.225,4.580
LEWI,Mid-Atlantic,11.9,2019,10,storm_24,0.194,0.533,21,167.9,17.8,1.5,0.9,0.00,0.19,0.16,1.17,0.275,0.321,1.496
LEWI,Mid-Atlantic,11.9,2020,7,storm_4,0.085,0.52,46,1994.6,602.6,1.2,0.9,0.00,0.34,0.29,1.18,0.057,0.462,50.639
LEWI,Mid-Atlantic,11.9,2020,7,storm_5,0.207,0.761,23,1592,303.2,5.4,1.4,0.00,0.99,0.33,3.03,0.244,0.745,25.479
LEWI,Mid-Atlantic,11.9,2021,2,storm_3,-0.146,0.887,19.5,32.2,11.6,4.5,5,0.00,0.56,0.08,6.82,0.003,0.651,0.975
LEWI,Mid-Atlantic,11.9,2021,2,storm_5,0.504,0.552,60.5,51.3,105.8,3.8,2,0.00,0.38,0.05,6.91,0.427,1,8.891
LEWI,Mid-Atlantic,11.9,2021,4,storm_7,0.234,0.97,20.5,36.3,12.5,2.1,2.9,0.00,0.30,0.07,4.52,0.367,0.863,1.050
LEWI,Mid-Atlantic,11.9,2021,9,storm_8,-0.023,0.902,36.5,60.7,43.8,14.3,1.3,0.00,0.59,0.41,1.46,0.175,0.869,3.681
MART,Pacific Northwest,6.3,2018,4,storm_1,0.708,0.135,39,1121.9,137,0.9,0,0.94,0.55,0.17,3.14,0.682,0.588,21.746
MART,Pacific Northwest,6.3,2019,4,storm_2,0.46,0.269,105.5,1419.3,493.9,3.4,0.1,0.51,1.02,0.25,4.11,0.615,0.421,78.397
MART,Pacific Northwest,6.3,2019,10,storm_4,0.664,0.197,43,805.5,100.7,1.8,0.2,0.55,0.64,0.15,4.22,0.65,0.211,15.984
MART,Pacific Northwest,6.3,2019,10,storm_5,0.434,0.465,29,488,38.6,0.2,3.7,0.00,0.38,0.08,4.70,0.526,0.505,6.127
MART,Pacific Northwest,6.3,2019,12,storm_6,0.824,-0.244,52.5,869,53.2,0.3,-0.7,0.00,0.60,0.19,3.15,0.699,0.171,8.444
MART,Pacific Northwest,6.3,2019,12,storm_7,0.046,0.131,95.5,1586.2,431.3,9.5,1.6,0.00,1.65,0.40,4.13,-0.022,0.49,68.460
MART,Pacific Northwest,6.3,2020,1,storm_3,0.578,0.299,92.5,839.9,111,0.1,0.5,0.00,0.19,0.21,0.94,0.474,0.388,17.619
MART,Pacific Northwest,6.3,2020,1,storm_4,0.377,0.572,83.5,2191.2,169.6,0.4,0.3,0.00,0.47,0.42,1.11,0.324,0.916,26.921
MART,Pacific Northwest,6.3,2020,10,storm_10,0.62,0.294,29.5,846.6,61.8,0.8,0.4,0.02,0.44,0.35,1.27,0.72,0.287,9.810
MART,Pacific Northwest,6.3,2020,10,storm_11,0.311,0.561,19,621.4,26.8,0.4,2.1,0.00,0.34,0.13,2.55,0.414,0.559,4.254
MART,Pacific Northwest,6.3,2020,12,storm_16,0.002,0.092,120,915.6,553.9,14.2,1.2,0.00,1.62,0.29,5.53,0.289,0.554,87.921
MART,Pacific Northwest,6.3,2021,1,storm_1,0.185,0.924,138,1358.6,377.4,1.9,0.7,0.00,0.66,0.33,1.98,0.094,0.619,59.905
MAYF,Ozarks Complex,14.4,2017,11,storm_3,0.168,0.194,21,834.7,28.6,1.3,0.3,0.00,0.38,0.68,0.56,0.476,0.611,1.986
MAYF,Ozarks Complex,14.4,2017,11,storm_4,0.315,0.548,21,439.5,7.4,0.2,0.5,0.00,0.26,0.40,0.64,0.609,0.461,0.514
MAYF,Ozarks Complex,14.4,2017,12,storm_5,0.218,0.694,33,513.3,19.8,0.3,0.9,0.00,0.43,0.48,0.90,0.448,0.481,1.375
MAYF,Ozarks Complex,14.4,2017,12,storm_7,0.15,0.679,28,412.4,11,0.4,0.7,0.00,0.32,0.40,0.80,0.291,0.922,0.764
MAYF,Ozarks Complex,14.4,2018,1,storm_2,0.046,0.553,60.5,725.7,73.1,1.7,1.2,0.00,0.97,0.75,1.30,0.077,0.617,5.076
MAYF,Ozarks Complex,14.4,2018,1,storm_3,-0.676,0.28,18.5,161.2,1.8,0.1,0.4,0.53,0.40,0.10,3.92,0.127,0.42,0.125
MAYF,Ozarks Complex,14.4,2018,2,storm_5,0.191,1,62.5,2759.7,471.8,3.5,1.2,0.00,1.35,1.02,1.32,0.089,0.295,32.764
MAYF,Ozarks Complex,14.4,2018,2,storm_6,-0.117,0.236,57,3011.6,1188.5,10.2,0.2,0.12,0.76,0.81,0.93,0.349,0.781,82.535
MAYF,Ozarks Complex,14.4,2018,3,storm_10,-0.087,0.972,41.5,633.3,39.3,0.7,1.5,0.00,0.80,0.56,1.43,0.276,0.906,2.729
MAYF,Ozarks Complex,14.4,2018,3,storm_14,0.545,0.393,29,619.4,42.1,0.8,0.5,0.00,0.53,0.55,0.96,0.507,0.568,2.924
MAYF,Ozarks Complex,14.4,2018,4,storm_16,0.208,0.137,124,2206.1,796.7,3,0.1,0.03,0.70,1.26,0.56,0.028,0.141,55.326
MAYF,Ozarks Complex,14.4,2018,4,storm_17,0.22,0.549,74.5,745.9,111.6,1.3,1.2,0.00,1.02,0.88,1.15,0.141,0.41,7.750
MAYF,Ozarks Complex,14.4,2018,4,storm_18,-0.182,0.915,38,510.6,32,0.7,1.4,0.00,0.72,0.48,1.50,0.312,0.731,2.222
MAYF,Ozarks Complex,14.4,2018,7,storm_23,0.385,0.02,44.5,709.9,92.7,0.9,0.2,0.00,0.34,0.79,0.43,0.516,0.371,6.438
MAYF,Ozarks Complex,14.4,2018,8,storm_24,0.337,0.468,26,2043.6,93.1,1.7,0.7,0.00,0.91,1.12,0.81,0.545,0.362,6.465
MAYF,Ozarks Complex,14.4,2018,9,storm_25,0.103,0.7,25,500.9,38.2,1.2,0.5,0.00,0.33,0.48,0.69,,,2.653
MAYF,Ozarks Complex,14.4,2018,10,storm_27,-0.162,0.749,19,234,5.2,0.2,0.6,0.00,0.19,0.25,0.79,0.44,0.626,0.361
MAYF,Ozarks Complex,14.4,2018,11,storm_28,0.119,0.786,20.5,565.6,38.4,0.9,0.6,0.00,0.33,0.58,0.58,0.576,0.571,2.667
MAYF,Ozarks Complex,14.4,2018,11,storm_29,-0.479,0.83,19.5,388.3,13.9,0.2,0.1,0.04,0.09,0.37,0.25,0.457,0.499,0.965
MAYF,Ozarks Complex,14.4,2018,11,storm_30,0.152,0.035,46.5,1035.1,117.8,0.4,0.4,0.00,0.46,0.79,0.59,,,8.181
MAYF,Ozarks Complex,14.4,2018,12,storm_34,-0.146,0.786,22.5,297.8,7.3,0.2,3,0.00,0.38,0.11,3.37,-0.21,0.719,0.507
MAYF,Ozarks Complex,14.4,2019,3,storm_10,0.076,0.395,28.5,511.9,53,1.9,1.9,0.00,0.74,0.32,2.30,0.311,0.773,3.681
MAYF,Ozarks Complex,14.4,2019,3,storm_9,-0.119,0.487,62,617.4,1287.5,9.1,0.4,0.00,0.22,0.47,0.46,-0.114,0.164,89.410
MAYF,Ozarks Complex,14.4,2019,4,storm_12,0.212,0.284,73,873,460.8,5.9,0.8,0.00,0.72,0.94,0.76,0.061,0.207,32.000
MAYF,Ozarks Complex,14.4,2019,4,storm_15,0.464,0.66,96,1144.9,441.3,2,0.9,0.00,0.90,0.84,1.08,0.33,0.737,30.646
MAYF,Ozarks Complex,14.4,2019,4,storm_16,0.404,0.753,54.5,578.1,137.6,1.5,1,0.00,0.61,0.53,1.14,0.476,0.698,9.556
MAYF,Ozarks Complex,14.4,2019,5,storm_18,0.502,0.565,40,1243.8,238.4,2.8,0.7,0.00,0.73,0.88,0.83,0.558,0.472,16.556
MAYF,Ozarks Complex,14.4,2019,6,storm_20,0.142,0.871,46.5,322,71.6,1.5,0.4,0.00,0.27,0.66,0.41,0.278,0.849,4.972
MAYF,Ozarks Complex,14.4,2019,6,storm_21,0.178,0.8,21.5,562.8,46.8,1.2,0.4,0.00,0.31,0.63,0.48,0.237,0.974,3.250
MAYF,Ozarks Complex,14.4,2019,6,storm_22,0.146,0.508,20.5,502.3,41.9,1.4,0.5,0.00,0.36,0.66,0.54,0.216,0.571,2.910
MAYF,Ozarks Complex,14.4,2019,7,storm_25,0.328,0.632,50.5,1132.3,198.2,1.8,0.5,0.00,0.63,1.18,0.53,0.472,0.404,13.764
MAYF,Ozarks Complex,14.4,2019,8,storm_31,0.132,0.911,37,487.5,94.7,1.1,0.8,0.00,0.27,0.30,0.89,0.217,0.998,6.576
MAYF,Ozarks Complex,14.4,2019,8,storm_33,0.199,0.885,68,814.2,287.6,1,0.5,0.00,0.29,0.47,0.61,0.261,0.848,19.972
MAYF,Ozarks Complex,14.4,2019,8,storm_34,-0.174,0.754,49,351.3,125.8,0.5,0.7,0.00,0.19,0.25,0.76,0.003,0.926,8.736
MAYF,Ozarks Complex,14.4,2019,10,storm_36,0.176,0.944,51.5,472.8,109.6,1.3,0.6,0.00,0.29,0.46,0.63,0.208,0.991,7.611
MAYF,Ozarks Complex,14.4,2019,11,storm_39,-0.269,0.951,22,339.2,43,0.8,0.8,0.00,0.22,0.25,0.85,0.357,0.658,2.986
MAYF,Ozarks Complex,14.4,2019,11,storm_40,-0.389,1,20.5,337.4,39.3,0.7,0.8,0.00,0.21,0.23,0.89,0.182,0.919,2.729
MAYF,Ozarks Complex,14.4,2019,12,storm_41,-0.035,0.959,18,242.5,23.9,0.5,0.8,0.00,0.14,0.16,0.88,,,1.660
MAYF,Ozarks Complex,14.4,2019,12,storm_43,0.094,0.856,33.5,613.2,103,1,0.8,0.00,0.29,0.36,0.79,0.404,0.651,7.153
MAYF,Ozarks Complex,14.4,2019,12,storm_44,0.258,0.736,74,955.7,326.8,1.9,0.5,0.00,0.35,0.72,0.49,0.292,0.819,22.694
MAYF,Ozarks Complex,14.4,2020,3,storm_5,0.171,0.918,19.5,233,26,0.8,2.4,0.00,0.34,0.13,2.59,0.177,0.919,1.806
MAYF,Ozarks Complex,14.4,2020,4,storm_7,0.391,0.44,18,182.1,28.9,0.4,1.9,0.00,0.24,0.10,2.42,0.352,0.663,2.007
MAYF,Ozarks Complex,14.4,2020,4,storm_9,0.083,0.953,40.5,447.2,81.6,0.9,1.1,0.00,0.44,0.36,1.22,0.348,0.82,5.667
MAYF,Ozarks Complex,14.4,2020,5,storm_10,0.358,0.625,27,431,75.5,2.4,0.9,0.00,0.45,0.48,0.95,0.35,0.833,5.243
MAYF,Ozarks Complex,14.4,2020,6,storm_13,0.495,0.299,22.5,288.2,42,0.8,0.8,0.00,0.25,0.24,1.05,0.538,0.466,2.917
MAYF,Ozarks Complex,14.4,2020,6,storm_14,0.312,0.802,33,412.5,75,1.2,0.7,0.00,0.28,0.35,0.79,0.271,0.84,5.208
MAYF,Ozarks Complex,14.4,2020,7,storm_18,0.264,0.722,25,401.1,57.2,1.7,0.7,0.00,0.32,0.46,0.70,0.377,0.759,3.972
MAYF,Ozarks Complex,14.4,2020,7,storm_19,0.297,0.606,25.5,379.8,57,1.5,0.7,0.00,0.35,0.51,0.70,0.268,0.836,3.958
MAYF,Ozarks Complex,14.4,2020,7,storm_20,0.045,0.588,30,247.5,40.9,0.7,0.8,0.00,0.23,0.28,0.80,0.177,0.738,2.840
MAYF,Ozarks Complex,14.4,2020,10,storm_25,0.3,0.567,25.5,563,33.8,0.9,0.8,0.00,0.52,0.65,0.81,0.569,0.548,2.347
MAYF,Ozarks Complex,14.4,2020,11,storm_28,0.26,0.841,19,249,4,0.3,2.4,0.00,0.66,0.23,2.94,0.411,0.763,0.278
MAYF,Ozarks Complex,14.4,2021,5,storm_7,0.337,0.664,23.5,361.7,56.6,1.6,0.4,0.00,0.26,0.44,0.58,0.282,0.86,3.931
MAYF,Ozarks Complex,14.4,2021,6,storm_8,0.325,0.674,33,831.4,150.8,2.6,0.4,0.00,0.37,0.79,0.47,0.335,0.503,10.472
MAYF,Ozarks Complex,14.4,2021,7,storm_13,0.109,0.968,27,342.2,47.5,2.2,0.6,0.00,0.37,0.51,0.73,0.221,0.933,3.299
MAYF,Ozarks Complex,14.4,2021,7,storm_16,0.368,0.825,24,364.4,36.5,1.3,0.5,0.00,0.27,0.41,0.67,0.421,0.736,2.535
MAYF,Ozarks Complex,14.4,2021,7,storm_17,-0.287,0.992,21,402.3,45.4,1.4,0.6,0.00,0.29,0.48,0.62,-0.134,0.917,3.153
MAYF,Ozarks Complex,14.4,2021,7,storm_18,-0.091,0.794,20,284.6,28.3,1.2,0.3,0.00,0.17,0.36,0.46,0.082,0.689,1.965
MAYF,Ozarks Complex,14.4,2021,8,storm_19,0.195,0.736,24.5,301.7,28.2,1.5,0.5,0.00,0.32,0.43,0.74,0.233,0.631,1.958
MAYF,Ozarks Complex,14.4,2021,8,storm_20,0.259,0.915,20,454.1,40.6,1.5,0.3,0.00,0.21,0.55,0.38,0.334,0.788,2.819
MAYF,Ozarks Complex,14.4,2021,8,storm_21,0.321,0.764,30.5,312.1,43.5,0.7,0.3,0.00,0.17,0.39,0.43,0.133,0.817,3.021
MAYF,Ozarks Complex,14.4,2021,8,storm_22,0.421,0.767,26,485.1,67.3,1.9,0.6,0.00,0.40,0.56,0.71,0.346,0.813,4.674
MCDI,Prairie Peninsula,22.6,2019,1,storm_2,0.247,0.449,24,182.6,375,16.7,0.5,0.00,0.16,0.20,0.78,0.371,0.572,16.593
MCDI,Prairie Peninsula,22.6,2019,8,storm_10,-0.057,0.983,38,1780.4,1675.3,12.9,0.2,0.00,0.26,1.69,0.16,0.168,0.78,74.128
MCDI,Prairie Peninsula,22.6,2019,8,storm_8,-0.327,0.71,26,1239.6,1078.5,15.9,0.3,0.00,0.24,1.28,0.19,0.071,0.656,47.721
MCDI,Prairie Peninsula,22.6,2020,4,storm_2,0.309,0.284,39,1400.4,2222.5,49,0.5,0.00,0.83,0.76,1.10,0.193,0.999,98.341
MCDI,Prairie Peninsula,22.6,2020,5,storm_3,0.281,0.897,34.5,671.8,882.7,22.5,0.4,0.00,0.50,0.93,0.54,0.298,0.979,39.058
MCDI,Prairie Peninsula,22.6,2020,5,storm_4,0.298,0.951,32,823.6,1340.6,37.4,0.6,0.00,0.54,0.90,0.60,0.404,0.813,59.319
MCDI,Prairie Peninsula,22.6,2020,5,storm_5,0.237,0.774,71.5,774.1,2307.2,27,0.7,0.00,0.44,0.52,0.85,0.363,0.79,102.088
MCRA,Pacific Northwest,3.9,2018,12,storm_2,0.488,0.488,46,351,25.6,0.4,1.1,0.00,0.53,0.26,2.04,,,6.564
MCRA,Pacific Northwest,3.9,2018,12,storm_5,0.707,0.68,46,669.5,6.1,0.2,1.7,0.00,0.99,0.18,5.48,0.206,0.027,1.564
MCRA,Pacific Northwest,3.9,2020,12,storm_14,0.504,0.95,134.5,467.8,260.1,2.4,1.5,0.00,1.01,0.37,2.73,0.208,0.685,66.692
MCRA,Pacific Northwest,3.9,2021,1,storm_1,0.323,0.34,129.5,385.4,57.9,0.8,0.2,0.01,0.34,0.26,1.33,0.595,0.931,14.846
MCRA,Pacific Northwest,3.9,2021,1,storm_4,0.237,0.639,143.5,341.9,99.4,2.1,1.4,0.00,1.03,0.31,3.32,0.104,0.86,25.487
POSE,Mid-Atlantic,2,2017,10,storm_1,-0.185,1,19.5,52.3,14.3,4.5,0.2,0.00,0.25,0.84,0.29,-0.028,0.811,7.150
POSE,Mid-Atlantic,2,2018,5,storm_11,-0.175,0.057,24,59.8,21,22.1,0.9,0.00,1.65,0.77,2.14,0.579,0.883,10.500
POSE,Mid-Atlantic,2,2019,3,storm_11,0.427,0.654,32,48.6,28.7,2.6,0.3,0.00,0.18,0.36,0.50,0.388,0.841,14.350
POSE,Mid-Atlantic,2,2019,4,storm_22,0.657,0.428,90.5,277.4,277.7,15.1,0.7,0.00,1.49,1.11,1.34,0.632,0.649,138.850
POSE,Mid-Atlantic,2,2019,5,storm_33,0.175,0.994,68.5,47.3,31.1,6.2,0.9,0.00,0.84,0.69,1.21,0.184,0.996,15.550
POSE,Mid-Atlantic,2,2019,5,storm_34,0.415,0.981,35,41.6,12.2,3.3,1.3,0.00,0.58,0.37,1.57,0.337,0.999,6.100
POSE,Mid-Atlantic,2,2019,5,storm_35,0.13,0.909,60,93.1,49.9,5.7,0.7,0.00,0.82,1.18,0.69,0.314,0.643,24.950
POSE,Mid-Atlantic,2,2019,6,storm_39,0.175,0.976,21,28.1,5.9,4.4,0.7,0.00,0.55,0.85,0.64,0.141,1,2.950
POSE,Mid-Atlantic,2,2019,7,storm_41,0.369,0.668,23.5,58.5,13.9,4.7,0.4,0.00,0.51,1.24,0.41,0.585,0.259,6.950
POSE,Mid-Atlantic,2,2019,7,storm_43,0.178,1,22.5,36,7.9,4.5,0.6,0.00,0.55,1.23,0.44,0.311,0.746,3.950
POSE,Mid-Atlantic,2,2019,10,storm_44,0.073,1,24.5,66.5,16.1,5.6,0.5,0.00,0.41,0.73,0.56,0.115,1,8.050
POSE,Mid-Atlantic,2,2019,10,storm_45,0.075,0.908,46,56.8,29.8,5.9,0.5,0.00,0.43,1.16,0.37,0.253,0.582,14.900
POSE,Mid-Atlantic,2,2019,12,storm_46,0.388,0.655,25.5,31.3,7.8,1.5,0.2,0.00,0.17,0.44,0.39,0.484,0.525,3.900
POSE,Mid-Atlantic,2,2019,12,storm_48,0.242,0.765,33.5,39.8,11.4,6.2,0.7,0.00,0.55,0.57,0.97,0.312,0.764,5.700
POSE,Mid-Atlantic,2,2020,1,storm_1,-0.087,0.355,20.5,26,5.4,2.3,0.2,0.05,0.23,0.35,0.66,0.467,0.338,2.700
POSE,Mid-Atlantic,2,2020,4,storm_2,0.451,0.516,40,57.3,34.2,6.4,0.6,0.00,0.56,0.52,1.07,0.538,0.666,17.100
POSE,Mid-Atlantic,2,2020,4,storm_5,0.681,0.323,72,72.4,72.3,12.9,0.6,0.00,0.80,0.76,1.05,0.678,0.303,36.150
POSE,Mid-Atlantic,2,2020,5,storm_6,0.382,0.182,31.5,32.6,13.9,2.9,0.7,0.00,0.39,0.47,0.84,0.377,0.242,6.950
POSE,Mid-Atlantic,2,2020,9,storm_10,0.374,0.34,22.5,122,15.2,2.2,0.2,0.00,0.38,1.29,0.30,0.634,0.235,7.600
POSE,Mid-Atlantic,2,2020,9,storm_11,0.265,0.429,28,82,10.5,2.5,0.4,0.00,0.45,0.81,0.56,0.398,0.141,5.250
POSE,Mid-Atlantic,2,2020,10,storm_12,0.103,0.775,52.5,59.6,12.1,1.3,0.4,0.00,0.30,0.63,0.48,0.22,0.694,6.050
POSE,Mid-Atlantic,2,2020,10,storm_13,0.37,0.412,30.5,43.2,4.9,0.7,0.4,0.00,0.26,0.50,0.52,0.531,0.033,2.450
POSE,Mid-Atlantic,2,2020,11,storm_14,0.45,0.782,40.5,69.5,27.6,6.8,0.1,0.04,0.33,0.99,0.33,0.469,0.747,13.800
POSE,Mid-Atlantic,2,2021,4,storm_5,0.206,0.548,57,36.1,19.2,2.9,0.8,0.00,0.39,0.44,0.90,0.322,0.776,9.600
POSE,Mid-Atlantic,2,2021,4,storm_6,0.407,0.352,19,27,4.5,0.9,0.5,0.00,0.20,0.30,0.68,0.455,0.585,2.250
POSE,Mid-Atlantic,2,2021,9,storm_8,0.284,0.706,35,126.1,31.9,1.9,0.2,0.00,0.28,0.97,0.29,0.559,0.786,15.950
PRIN,Southern Plains,48.9,2019,3,storm_3,-0.124,0.981,21.5,854.8,955,26.1,0.2,0.00,0.26,0.89,0.29,0.076,0.528,19.530
PRIN,Southern Plains,48.9,2019,4,storm_5,0.063,0.996,46,599.5,583.5,13.8,0.3,0.00,0.33,0.62,0.53,0.219,0.366,11.933
PRIN,Southern Plains,48.9,2019,4,storm_6,0.252,0.687,40,1921.6,2795.1,33.2,0.3,0.00,0.51,1.44,0.35,0.021,1,57.160
PRIN,Southern Plains,48.9,2019,11,storm_10,-0.144,0.737,27,1451,986.6,10.7,0.1,0.01,0.16,0.88,0.18,0.205,0.713,20.176
PRIN,Southern Plains,48.9,2020,2,storm_1,0.402,0.527,39.5,1366.6,1887.7,32.5,0.2,0.00,0.48,1.03,0.46,-0.012,0.756,38.603
PRIN,Southern Plains,48.9,2020,3,storm_2,0.221,0.758,50.5,1896.8,2873.9,17.8,0.3,0.00,0.38,0.97,0.40,-0.011,0.657,58.771
PRIN,Southern Plains,48.9,2020,3,storm_3,0.286,0.455,43,1323.4,1756.5,32,0.3,0.00,0.47,1.17,0.40,0.125,0.747,35.920
PRIN,Southern Plains,48.9,2020,3,storm_4,-0.118,0.754,28,392.4,199.4,3.8,0.3,0.00,0.15,0.38,0.40,0.087,0.725,4.078
PRIN,Southern Plains,48.9,2020,6,storm_9,-0.36,0.747,31,642.2,428.7,4,0.2,0.00,0.15,0.73,0.21,0.204,0.593,8.767
PRIN,Southern Plains,48.9,2020,7,storm_10,0.047,0.61,30.5,2101.8,1495.1,17.5,0.3,0.00,0.39,1.55,0.25,0.162,0.687,30.575
PRIN,Southern Plains,48.9,2021,5,storm_3,0.323,0.648,47,1967.6,3009.5,22.7,0.1,0.00,0.21,1.05,0.20,0.445,0.928,61.544
PRIN,Southern Plains,48.9,2021,5,storm_5,0.084,1,36,1143.6,1141.4,11.7,0.2,0.00,0.26,1.07,0.25,0.24,0.494,23.342
PRIN,Southern Plains,48.9,2021,5,storm_6,0.069,0.89,44,2159.4,2935.5,15.5,0.2,0.00,0.30,1.28,0.23,0.079,0.942,60.031
PRIN,Southern Plains,48.9,2021,6,storm_7,-0.258,0.774,51.5,769.5,1318.7,15.9,0.4,0.00,0.28,0.64,0.44,0.227,0.527,26.967
REDB,Great Basin,16.7,2019,4,storm_43,-0.474,0.493,21.5,57.8,2.9,0.5,1.2,0.00,0.33,0.15,2.25,-0.244,0.591,0.174
REDB,Great Basin,16.7,2019,4,storm_44,0.043,1,69,419.7,597.4,15.5,1.1,0.00,0.65,0.86,0.75,0.202,0.372,35.772
